

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 30 19:58:21 2023

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 17111  00164A                     L13:
 17112  00164A  20F4               	addwfc	prodh,w,c
 17113  00164C  6EF7               	movwf	tblptrh,c
 17114  00164E                     	if	0	;There are less than 3 active tblptr bytes
 17115  00164E                     	endif
 17116  00164E  0009               	tblrd		*+
 17117  001650  CFF5 F043          	movff	tablat,?_scale
 17118  001654  0009               	tblrd		*+
 17119  001656  CFF5 F044          	movff	tablat,?_scale+1
 17120  00165A  000A               	tblrd		*-
 17121  00165C  CFF5 F045          	movff	tablat,?_scale+2
 17122  001660  D000               	goto	l1487
 17123  001662                     l1487:
 17124  001662  0012               	return		;funcret
 17125  001664                     __end_of_scale:
 17126                           	opt stack 0
 17127                           tblptru	equ	0xFF8
 17128                           tblptrh	equ	0xFF7
 17129                           tblptrl	equ	0xFF6
 17130                           tablat	equ	0xFF5
 17131                           prodh	equ	0xFF4
 17132                           prodl	equ	0xFF3
 17133                           intcon	equ	0xFF2
 17134                           intcon2	equ	0xFF1
 17135                           postinc0	equ	0xFEE
 17136                           wreg	equ	0xFE8
 17137                           postdec1	equ	0xFE5
 17138                           fsr1l	equ	0xFE1
 17139                           indf2	equ	0xFDF
 17140                           postinc2	equ	0xFDE
 17141                           postdec2	equ	0xFDD
 17142                           fsr2h	equ	0xFDA
 17143                           fsr2l	equ	0xFD9
 17144                           status	equ	0xFD8
 17145                           
 17146 ;; *************** function _putch *****************
 17147 ;; Defined at:
 17148 ;;		line 85 in file "Main_S4.c"
 17149 ;; Parameters:    Size  Location     Type
 17150 ;;  c               1    wreg     unsigned char 
 17151 ;; Auto vars:     Size  Location     Type
 17152 ;;  c               1   16[COMRAM] unsigned char 
 17153 ;; Return value:  Size  Location     Type
 17154 ;;		None               void
 17155 ;; Registers used:
 17156 ;;		wreg
 17157 ;; Tracked objects:
 17158 ;;		On entry : 0/0
 17159 ;;		On exit  : 0/0
 17160 ;;		Unchanged: 0/0
 17161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17163 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17165 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17166 ;;Total ram usage:        1 bytes
 17167 ;; Hardware stack levels used:    1
 17168 ;; Hardware stack levels required when called:    3
 17169 ;; This function calls:
 17170 ;;		Nothing
 17171 ;; This function is called by:
 17172 ;;		_printf
 17173 ;; This function uses a non-reentrant model
 17174 ;;
 17175                           
 17176                           	psect	text77
 17177  00554A                     __ptext77:
 17178                           	opt stack 0
 17179  00554A                     _putch:
 17180                           	opt stack 26
 17181                           
 17182                           ;incstack = 0
 17183                           ;putch@c stored from wreg
 17184  00554A  6E11               	movwf	putch@c,c
 17185                           
 17186                           ;Main_S4.c: 87: while (!TRMT);
 17187  00554C  D000               	goto	l322
 17188  00554E                     l322:
 17189  00554E  A2AC               	btfss	4012,1,c	;volatile
 17190  005550  D7FE               	goto	l322
 17191                           
 17192                           ;Main_S4.c: 88: TXREG = c;
 17193  005552  C011  FFAD         	movff	putch@c,4013	;volatile
 17194  005556  0012               	return		;funcret
 17195  005558                     __end_of_putch:
 17196                           	opt stack 0
 17197                           tblptru	equ	0xFF8
 17198                           tblptrh	equ	0xFF7
 17199                           tblptrl	equ	0xFF6
 17200                           tablat	equ	0xFF5
 17201                           prodh	equ	0xFF4
 17202                           prodl	equ	0xFF3
 17203                           intcon	equ	0xFF2
 17204                           intcon2	equ	0xFF1
 17205                           postinc0	equ	0xFEE
 17206                           wreg	equ	0xFE8
 17207                           postdec1	equ	0xFE5
 17208                           fsr1l	equ	0xFE1
 17209                           indf2	equ	0xFDF
 17210                           postinc2	equ	0xFDE
 17211                           postdec2	equ	0xFDD
 17212                           fsr2h	equ	0xFDA
 17213                           fsr2l	equ	0xFD9
 17214                           status	equ	0xFD8
 17215                           
 17216 ;; *************** function _isdigit *****************
 17217 ;; Defined at:
 17218 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\isdigit.c"
 17219 ;; Parameters:    Size  Location     Type
 17220 ;;  c               1    wreg     unsigned char 
 17221 ;; Auto vars:     Size  Location     Type
 17222 ;;  c               1   18[COMRAM] unsigned char 
 17223 ;; Return value:  Size  Location     Type
 17224 ;;		None               void
 17225 ;; Registers used:
 17226 ;;		wreg, status,2, status,0
 17227 ;; Tracked objects:
 17228 ;;		On entry : 0/0
 17229 ;;		On exit  : 0/0
 17230 ;;		Unchanged: 0/0
 17231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17233 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17234 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17235 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17236 ;;Total ram usage:        3 bytes
 17237 ;; Hardware stack levels used:    1
 17238 ;; Hardware stack levels required when called:    3
 17239 ;; This function calls:
 17240 ;;		Nothing
 17241 ;; This function is called by:
 17242 ;;		_printf
 17243 ;; This function uses a non-reentrant model
 17244 ;;
 17245                           
 17246                           	psect	text78
 17247  005224                     __ptext78:
 17248                           	opt stack 0
 17249  005224                     _isdigit:
 17250                           	opt stack 26
 17251                           
 17252                           ;incstack = 0
 17253                           ;isdigit@c stored from wreg
 17254  005224  6E13               	movwf	isdigit@c,c
 17255  005226  0E00               	movlw	0
 17256  005228  6E12               	movwf	_isdigit$2983,c
 17257  00522A  0E3A               	movlw	58
 17258  00522C  6013               	cpfslt	isdigit@c,c
 17259  00522E  D006               	goto	l9742
 17260  005230  0E2F               	movlw	47
 17261  005232  6413               	cpfsgt	isdigit@c,c
 17262  005234  D003               	goto	l9742
 17263  005236  0E01               	movlw	1
 17264  005238  6E12               	movwf	_isdigit$2983,c
 17265  00523A  D000               	goto	l9742
 17266  00523C                     l9742:
 17267  00523C  C012  F011         	movff	_isdigit$2983,??_isdigit
 17268  005240  3011               	rrcf	??_isdigit,w,c
 17269  005242  D000               	goto	l2099
 17270  005244                     l2099:
 17271  005244  0012               	return		;funcret
 17272  005246                     __end_of_isdigit:
 17273                           	opt stack 0
 17274                           tblptru	equ	0xFF8
 17275                           tblptrh	equ	0xFF7
 17276                           tblptrl	equ	0xFF6
 17277                           tablat	equ	0xFF5
 17278                           prodh	equ	0xFF4
 17279                           prodl	equ	0xFF3
 17280                           intcon	equ	0xFF2
 17281                           intcon2	equ	0xFF1
 17282                           postinc0	equ	0xFEE
 17283                           wreg	equ	0xFE8
 17284                           postdec1	equ	0xFE5
 17285                           fsr1l	equ	0xFE1
 17286                           indf2	equ	0xFDF
 17287                           postinc2	equ	0xFDE
 17288                           postdec2	equ	0xFDD
 17289                           fsr2h	equ	0xFDA
 17290                           fsr2l	equ	0xFD9
 17291                           status	equ	0xFD8
 17292                           
 17293 ;; *************** function _fround *****************
 17294 ;; Defined at:
 17295 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
 17296 ;; Parameters:    Size  Location     Type
 17297 ;;  prec            1    wreg     unsigned char 
 17298 ;; Auto vars:     Size  Location     Type
 17299 ;;  prec            1   75[COMRAM] unsigned char 
 17300 ;; Return value:  Size  Location     Type
 17301 ;;                  3   66[COMRAM] unsigned char 
 17302 ;; Registers used:
 17303 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17304 ;; Tracked objects:
 17305 ;;		On entry : 0/0
 17306 ;;		On exit  : 0/0
 17307 ;;		Unchanged: 0/0
 17308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17309 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17310 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17312 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17313 ;;Total ram usage:       10 bytes
 17314 ;; Hardware stack levels used:    1
 17315 ;; Hardware stack levels required when called:    5
 17316 ;; This function calls:
 17317 ;;		___awdiv
 17318 ;;		___awmod
 17319 ;;		___ftmul
 17320 ;;		___wmul
 17321 ;; This function is called by:
 17322 ;;		_printf
 17323 ;; This function uses a non-reentrant model
 17324 ;;
 17325                           
 17326                           	psect	text79
 17327  001F52                     __ptext79:
 17328                           	opt stack 0
 17329  001F52                     _fround:
 17330                           	opt stack 24
 17331                           
 17332                           ;incstack = 0
 17333                           ;fround@prec stored from wreg
 17334  001F52  6E4C               	movwf	fround@prec,c
 17335                           
 17336                           ;doprnt.c: 413: if(prec>=110)
 17337  001F54  0E6D               	movlw	109
 17338  001F56  644C               	cpfsgt	fround@prec,c
 17339  001F58  D09B               	goto	l9684
 17340                           
 17341                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 17342  001F5A  0E00               	movlw	0
 17343  001F5C  6E14               	movwf	___wmul@multiplicand+1,c
 17344  001F5E  0E03               	movlw	3
 17345  001F60  6E13               	movwf	___wmul@multiplicand,c
 17346  001F62  0E00               	movlw	0
 17347  001F64  6E1A               	movwf	___awdiv@divisor+1,c
 17348  001F66  0E0A               	movlw	10
 17349  001F68  6E19               	movwf	___awdiv@divisor,c
 17350  001F6A  0E00               	movlw	0
 17351  001F6C  6E40               	movwf	___awmod@divisor+1,c
 17352  001F6E  0E64               	movlw	100
 17353  001F70  6E3F               	movwf	___awmod@divisor,c
 17354  001F72  C04C  F03D         	movff	fround@prec,___awmod@dividend
 17355  001F76  6A3E               	clrf	___awmod@dividend+1,c
 17356  001F78  EC1E  F023         	call	___awmod	;wreg free
 17357  001F7C  C03D  F017         	movff	?___awmod,___awdiv@dividend
 17358  001F80  C03E  F018         	movff	?___awmod+1,___awdiv@dividend+1
 17359  001F84  ECB6  F021         	call	___awdiv	;wreg free
 17360  001F88  0E09               	movlw	9
 17361  001F8A  2417               	addwf	?___awdiv,w,c
 17362  001F8C  6E11               	movwf	___wmul@multiplier,c
 17363  001F8E  0E00               	movlw	0
 17364  001F90  2018               	addwfc	?___awdiv+1,w,c
 17365  001F92  6E12               	movwf	___wmul@multiplier+1,c
 17366  001F94  EC90  F028         	call	___wmul	;wreg free
 17367  001F98  0E36               	movlw	low __npowers_
 17368  001F9A  2411               	addwf	?___wmul,w,c
 17369  001F9C  6EF6               	movwf	tblptrl,c
 17370  001F9E  0EFE               	movlw	high __npowers_
 17371  001FA0  2012               	addwfc	?___wmul+1,w,c
 17372  001FA2  6EF7               	movwf	tblptrh,c
 17373  001FA4                     	if	0	;There are less than 3 active tblptr bytes
 17374  001FA4                     	endif
 17375  001FA4  0009               	tblrd		*+
 17376  001FA6  CFF5 F022          	movff	tablat,___ftmul@f2
 17377  001FAA  0009               	tblrd		*+
 17378  001FAC  CFF5 F023          	movff	tablat,___ftmul@f2+1
 17379  001FB0  000A               	tblrd		*-
 17380  001FB2  CFF5 F024          	movff	tablat,___ftmul@f2+2
 17381  001FB6  0E00               	movlw	0
 17382  001FB8  6E1A               	movwf	___awdiv@divisor+1,c
 17383  001FBA  0E64               	movlw	100
 17384  001FBC  6E19               	movwf	___awdiv@divisor,c
 17385  001FBE  C04C  F017         	movff	fround@prec,___awdiv@dividend
 17386  001FC2  6A18               	clrf	___awdiv@dividend+1,c
 17387  001FC4  ECB6  F021         	call	___awdiv	;wreg free
 17388  001FC8  0E12               	movlw	18
 17389  001FCA  2417               	addwf	?___awdiv,w,c
 17390  001FCC  6E11               	movwf	___wmul@multiplier,c
 17391  001FCE  0E00               	movlw	0
 17392  001FD0  2018               	addwfc	?___awdiv+1,w,c
 17393  001FD2  6E12               	movwf	___wmul@multiplier+1,c
 17394  001FD4  0E00               	movlw	0
 17395  001FD6  6E14               	movwf	___wmul@multiplicand+1,c
 17396  001FD8  0E03               	movlw	3
 17397  001FDA  6E13               	movwf	___wmul@multiplicand,c
 17398  001FDC  EC90  F028         	call	___wmul	;wreg free
 17399  001FE0  0E36               	movlw	low __npowers_
 17400  001FE2  2411               	addwf	?___wmul,w,c
 17401  001FE4  6EF6               	movwf	tblptrl,c
 17402  001FE6  0EFE               	movlw	high __npowers_
 17403  001FE8  2012               	addwfc	?___wmul+1,w,c
 17404  001FEA  6EF7               	movwf	tblptrh,c
 17405  001FEC                     	if	0	;There are less than 3 active tblptr bytes
 17406  001FEC                     	endif
 17407  001FEC  0009               	tblrd		*+
 17408  001FEE  CFF5 F01F          	movff	tablat,___ftmul@f1
 17409  001FF2  0009               	tblrd		*+
 17410  001FF4  CFF5 F020          	movff	tablat,___ftmul@f1+1
 17411  001FF8  000A               	tblrd		*-
 17412  001FFA  CFF5 F021          	movff	tablat,___ftmul@f1+2
 17413  001FFE  EC41  F01B         	call	___ftmul	;wreg free
 17414  002002  C01F  F049         	movff	?___ftmul,_fround$3325
 17415  002006  C020  F04A         	movff	?___ftmul+1,_fround$3325+1
 17416  00200A  C021  F04B         	movff	?___ftmul+2,_fround$3325+2
 17417                           
 17418                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 17419  00200E  0E00               	movlw	0
 17420  002010  6E14               	movwf	___wmul@multiplicand+1,c
 17421  002012  0E03               	movlw	3
 17422  002014  6E13               	movwf	___wmul@multiplicand,c
 17423  002016  0E00               	movlw	0
 17424  002018  6E40               	movwf	___awmod@divisor+1,c
 17425  00201A  0E0A               	movlw	10
 17426  00201C  6E3F               	movwf	___awmod@divisor,c
 17427  00201E  C04C  F03D         	movff	fround@prec,___awmod@dividend
 17428  002022  6A3E               	clrf	___awmod@dividend+1,c
 17429  002024  EC1E  F023         	call	___awmod	;wreg free
 17430  002028  C03D  F011         	movff	?___awmod,___wmul@multiplier
 17431  00202C  C03E  F012         	movff	?___awmod+1,___wmul@multiplier+1
 17432  002030  EC90  F028         	call	___wmul	;wreg free
 17433  002034  0E36               	movlw	low __npowers_
 17434  002036  2411               	addwf	?___wmul,w,c
 17435  002038  6EF6               	movwf	tblptrl,c
 17436  00203A  0EFE               	movlw	high __npowers_
 17437  00203C  2012               	addwfc	?___wmul+1,w,c
 17438  00203E  6EF7               	movwf	tblptrh,c
 17439  002040                     	if	0	;There are less than 3 active tblptr bytes
 17440  002040                     	endif
 17441  002040  0009               	tblrd		*+
 17442  002042  CFF5 F022          	movff	tablat,___ftmul@f2
 17443  002046  0009               	tblrd		*+
 17444  002048  CFF5 F023          	movff	tablat,___ftmul@f2+1
 17445  00204C  000A               	tblrd		*-
 17446  00204E  CFF5 F024          	movff	tablat,___ftmul@f2+2
 17447  002052  C049  F01F         	movff	_fround$3325,___ftmul@f1
 17448  002056  C04A  F020         	movff	_fround$3325+1,___ftmul@f1+1
 17449  00205A  C04B  F021         	movff	_fround$3325+2,___ftmul@f1+2
 17450  00205E  EC41  F01B         	call	___ftmul	;wreg free
 17451  002062  C01F  F046         	movff	?___ftmul,_fround$3326
 17452  002066  C020  F047         	movff	?___ftmul+1,_fround$3326+1
 17453  00206A  C021  F048         	movff	?___ftmul+2,_fround$3326+2
 17454                           
 17455                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 17456  00206E  C046  F01F         	movff	_fround$3326,___ftmul@f1
 17457  002072  C047  F020         	movff	_fround$3326+1,___ftmul@f1+1
 17458  002076  C048  F021         	movff	_fround$3326+2,___ftmul@f1+2
 17459  00207A  0E00               	movlw	0
 17460  00207C  6E22               	movwf	___ftmul@f2,c
 17461  00207E  0E00               	movlw	0
 17462  002080  6E23               	movwf	___ftmul@f2+1,c
 17463  002082  0E3F               	movlw	63
 17464  002084  6E24               	movwf	___ftmul@f2+2,c
 17465  002086  EC41  F01B         	call	___ftmul	;wreg free
 17466  00208A  D07D               	goto	L16
 17467  00208C  D083               	goto	l1480
 17468  00208E  D062               	goto	l9692
 17469  002090                     l9684:
 17470                           
 17471                           ;doprnt.c: 415: else if(prec > 10)
 17472  002090  0E0A               	movlw	10
 17473  002092  644C               	cpfsgt	fround@prec,c
 17474  002094  D05F               	goto	l9692
 17475                           
 17476                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 17477  002096  0E00               	movlw	0
 17478  002098  6E14               	movwf	___wmul@multiplicand+1,c
 17479  00209A  0E03               	movlw	3
 17480  00209C  6E13               	movwf	___wmul@multiplicand,c
 17481  00209E  0E00               	movlw	0
 17482  0020A0  6E40               	movwf	___awmod@divisor+1,c
 17483  0020A2  0E0A               	movlw	10
 17484  0020A4  6E3F               	movwf	___awmod@divisor,c
 17485  0020A6  C04C  F03D         	movff	fround@prec,___awmod@dividend
 17486  0020AA  6A3E               	clrf	___awmod@dividend+1,c
 17487  0020AC  EC1E  F023         	call	___awmod	;wreg free
 17488  0020B0  C03D  F011         	movff	?___awmod,___wmul@multiplier
 17489  0020B4  C03E  F012         	movff	?___awmod+1,___wmul@multiplier+1
 17490  0020B8  EC90  F028         	call	___wmul	;wreg free
 17491  0020BC  0E36               	movlw	low __npowers_
 17492  0020BE  2411               	addwf	?___wmul,w,c
 17493  0020C0  6EF6               	movwf	tblptrl,c
 17494  0020C2  0EFE               	movlw	high __npowers_
 17495  0020C4  2012               	addwfc	?___wmul+1,w,c
 17496  0020C6  6EF7               	movwf	tblptrh,c
 17497  0020C8                     	if	0	;There are less than 3 active tblptr bytes
 17498  0020C8                     	endif
 17499  0020C8  0009               	tblrd		*+
 17500  0020CA  CFF5 F022          	movff	tablat,___ftmul@f2
 17501  0020CE  0009               	tblrd		*+
 17502  0020D0  CFF5 F023          	movff	tablat,___ftmul@f2+1
 17503  0020D4  000A               	tblrd		*-
 17504  0020D6  CFF5 F024          	movff	tablat,___ftmul@f2+2
 17505  0020DA  0E00               	movlw	0
 17506  0020DC  6E1A               	movwf	___awdiv@divisor+1,c
 17507  0020DE  0E0A               	movlw	10
 17508  0020E0  6E19               	movwf	___awdiv@divisor,c
 17509  0020E2  C04C  F017         	movff	fround@prec,___awdiv@dividend
 17510  0020E6  6A18               	clrf	___awdiv@dividend+1,c
 17511  0020E8  ECB6  F021         	call	___awdiv	;wreg free
 17512  0020EC  0E09               	movlw	9
 17513  0020EE  2417               	addwf	?___awdiv,w,c
 17514  0020F0  6E11               	movwf	___wmul@multiplier,c
 17515  0020F2  0E00               	movlw	0
 17516  0020F4  2018               	addwfc	?___awdiv+1,w,c
 17517  0020F6  6E12               	movwf	___wmul@multiplier+1,c
 17518  0020F8  0E00               	movlw	0
 17519  0020FA  6E14               	movwf	___wmul@multiplicand+1,c
 17520  0020FC  0E03               	movlw	3
 17521  0020FE  6E13               	movwf	___wmul@multiplicand,c
 17522  002100  EC90  F028         	call	___wmul	;wreg free
 17523  002104  0E36               	movlw	low __npowers_
 17524  002106  2411               	addwf	?___wmul,w,c
 17525  002108  6EF6               	movwf	tblptrl,c
 17526  00210A  0EFE               	movlw	high __npowers_
 17527  00210C  2012               	addwfc	?___wmul+1,w,c
 17528  00210E  6EF7               	movwf	tblptrh,c
 17529  002110                     	if	0	;There are less than 3 active tblptr bytes
 17530  002110                     	endif
 17531  002110  0009               	tblrd		*+
 17532  002112  CFF5 F01F          	movff	tablat,___ftmul@f1
 17533  002116  0009               	tblrd		*+
 17534  002118  CFF5 F020          	movff	tablat,___ftmul@f1+1
 17535  00211C  000A               	tblrd		*-
 17536  00211E  CFF5 F021          	movff	tablat,___ftmul@f1+2
 17537  002122  EC41  F01B         	call	___ftmul	;wreg free
 17538  002126  C01F  F049         	movff	?___ftmul,_fround$3325
 17539  00212A  C020  F04A         	movff	?___ftmul+1,_fround$3325+1
 17540  00212E  C021  F04B         	movff	?___ftmul+2,_fround$3325+2
 17541                           
 17542                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 17543  002132  C049  F01F         	movff	_fround$3325,___ftmul@f1
 17544  002136  C04A  F020         	movff	_fround$3325+1,___ftmul@f1+1
 17545  00213A  C04B  F021         	movff	_fround$3325+2,___ftmul@f1+2
 17546  00213E  0E00               	movlw	0
 17547  002140  6E22               	movwf	___ftmul@f2,c
 17548  002142  0E00               	movlw	0
 17549  002144  6E23               	movwf	___ftmul@f2+1,c
 17550  002146  0E3F               	movlw	63
 17551  002148  6E24               	movwf	___ftmul@f2+2,c
 17552  00214A  EC41  F01B         	call	___ftmul	;wreg free
 17553  00214E  D01B               	goto	L16
 17554  002150  D021               	goto	l1480
 17555  002152  D000               	goto	l9692
 17556  002154                     l9692:
 17557                           
 17558                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
 17559  002154  504C               	movf	fround@prec,w,c
 17560  002156  0D03               	mullw	3
 17561  002158  0E36               	movlw	low __npowers_
 17562  00215A  24F3               	addwf	prodl,w,c
 17563  00215C  6EF6               	movwf	tblptrl,c
 17564  00215E  0EFE               	movlw	high __npowers_
 17565  002160  20F4               	addwfc	prodh,w,c
 17566  002162  6EF7               	movwf	tblptrh,c
 17567  002164                     	if	0	;There are less than 3 active tblptr bytes
 17568  002164                     	endif
 17569  002164  0009               	tblrd		*+
 17570  002166  CFF5 F01F          	movff	tablat,___ftmul@f1
 17571  00216A  0009               	tblrd		*+
 17572  00216C  CFF5 F020          	movff	tablat,___ftmul@f1+1
 17573  002170  000A               	tblrd		*-
 17574  002172  CFF5 F021          	movff	tablat,___ftmul@f1+2
 17575  002176  0E00               	movlw	0
 17576  002178  6E22               	movwf	___ftmul@f2,c
 17577  00217A  0E00               	movlw	0
 17578  00217C  6E23               	movwf	___ftmul@f2+1,c
 17579  00217E  0E3F               	movlw	63
 17580  002180  6E24               	movwf	___ftmul@f2+2,c
 17581  002182  EC41  F01B         	call	___ftmul	;wreg free
 17582  002186                     L16:
 17583  002186  C01F  F043         	movff	?___ftmul,?_fround
 17584  00218A  C020  F044         	movff	?___ftmul+1,?_fround+1
 17585  00218E  C021  F045         	movff	?___ftmul+2,?_fround+2
 17586  002192  D000               	goto	l1480
 17587  002194                     l1480:
 17588  002194  0012               	return		;funcret
 17589  002196                     __end_of_fround:
 17590                           	opt stack 0
 17591                           tblptru	equ	0xFF8
 17592                           tblptrh	equ	0xFF7
 17593                           tblptrl	equ	0xFF6
 17594                           tablat	equ	0xFF5
 17595                           prodh	equ	0xFF4
 17596                           prodl	equ	0xFF3
 17597                           intcon	equ	0xFF2
 17598                           intcon2	equ	0xFF1
 17599                           postinc0	equ	0xFEE
 17600                           wreg	equ	0xFE8
 17601                           postdec1	equ	0xFE5
 17602                           fsr1l	equ	0xFE1
 17603                           indf2	equ	0xFDF
 17604                           postinc2	equ	0xFDE
 17605                           postdec2	equ	0xFDD
 17606                           fsr2h	equ	0xFDA
 17607                           fsr2l	equ	0xFD9
 17608                           status	equ	0xFD8
 17609                           
 17610 ;; *************** function ___ftmul *****************
 17611 ;; Defined at:
 17612 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
 17613 ;; Parameters:    Size  Location     Type
 17614 ;;  f1              3   30[COMRAM] float 
 17615 ;;  f2              3   33[COMRAM] float 
 17616 ;; Auto vars:     Size  Location     Type
 17617 ;;  f3_as_produc    3   40[COMRAM] unsigned um
 17618 ;;  sign            1   44[COMRAM] unsigned char 
 17619 ;;  cntr            1   43[COMRAM] unsigned char 
 17620 ;;  exp             1   39[COMRAM] unsigned char 
 17621 ;; Return value:  Size  Location     Type
 17622 ;;                  3   30[COMRAM] float 
 17623 ;; Registers used:
 17624 ;;		wreg, status,2, status,0, cstack
 17625 ;; Tracked objects:
 17626 ;;		On entry : 0/0
 17627 ;;		On exit  : 0/0
 17628 ;;		Unchanged: 0/0
 17629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17630 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17631 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17632 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17633 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17634 ;;Total ram usage:       15 bytes
 17635 ;; Hardware stack levels used:    1
 17636 ;; Hardware stack levels required when called:    4
 17637 ;; This function calls:
 17638 ;;		___ftpack
 17639 ;; This function is called by:
 17640 ;;		_Update_Screen
 17641 ;;		_get_duty_cycle
 17642 ;;		_do_update_pwm
 17643 ;;		_fround
 17644 ;;		_scale
 17645 ;;		_printf
 17646 ;; This function uses a non-reentrant model
 17647 ;;
 17648                           
 17649                           	psect	text80
 17650  003682                     __ptext80:
 17651                           	opt stack 0
 17652  003682                     ___ftmul:
 17653                           	opt stack 24
 17654                           
 17655                           ;incstack = 0
 17656  003682  C021  F025         	movff	___ftmul@f1+2,??___ftmul
 17657  003686  6A26               	clrf	(??___ftmul+1)& (0+255),c
 17658  003688  6A27               	clrf	(??___ftmul+2)& (0+255),c
 17659  00368A  3420               	rlcf	___ftmul@f1+1,w,c
 17660  00368C  3625               	rlcf	??___ftmul& (0+255),f,c
 17661  00368E  E301               	bnc	u8071
 17662  003690  8026               	bsf	(??___ftmul+1)& (0+255),0,c
 17663  003692                     u8071:
 17664  003692  5025               	movf	??___ftmul,w,c
 17665  003694  6E28               	movwf	___ftmul@exp,c
 17666  003696  5028               	movf	___ftmul@exp,w,c
 17667  003698  A4D8               	btfss	status,2,c
 17668  00369A  D002               	goto	l9404
 17669  00369C  D00E               	goto	l9406
 17670  00369E  D06C               	goto	l2063
 17671  0036A0                     l9404:
 17672  0036A0  C024  F025         	movff	___ftmul@f2+2,??___ftmul
 17673  0036A4  6A26               	clrf	(??___ftmul+1)& (0+255),c
 17674  0036A6  6A27               	clrf	(??___ftmul+2)& (0+255),c
 17675  0036A8  3423               	rlcf	___ftmul@f2+1,w,c
 17676  0036AA  3625               	rlcf	??___ftmul& (0+255),f,c
 17677  0036AC  E301               	bnc	u8091
 17678  0036AE  8026               	bsf	(??___ftmul+1)& (0+255),0,c
 17679  0036B0                     u8091:
 17680  0036B0  5025               	movf	??___ftmul,w,c
 17681  0036B2  6E2D               	movwf	___ftmul@sign,c
 17682  0036B4  502D               	movf	___ftmul@sign,w,c
 17683  0036B6  A4D8               	btfss	status,2,c
 17684  0036B8  D007               	goto	l9410
 17685  0036BA                     l9406:
 17686  0036BA  0E00               	movlw	0
 17687  0036BC  6E1F               	movwf	?___ftmul,c
